No.,名前,H,A,B,C,D,S,タイプ,,合計,種別,SV内定,未進化
1,フシギダネ,45,49,49,65,65,45,くさ,どく,318,normal,SV,pre-evo
2,フシギソウ,60,62,63,80,80,60,くさ,どく,405,normal,SV,pre-evo
3,メガフシギバナ,80,100,123,122,120,80,くさ,どく,625,mega,,
3,フシギバナ,80,82,83,100,100,80,くさ,どく,525,normal,SV,
4,ヒトカゲ,39,52,43,60,50,65,ほのお,,309,normal,SV,pre-evo
5,リザード,58,64,58,80,65,80,ほのお,,405,normal,SV,pre-evo
6,メガリザードンX,78,130,111,130,85,100,ほのお,ドラゴン,634,mega,,
6,メガリザードンY,78,104,78,159,115,100,ほのお,ひこう,634,mega,,
6,リザードン,78,84,78,109,85,100,ほのお,ひこう,534,normal,SV,
7,ゼニガメ,44,48,65,50,64,43,みず,,314,normal,SV,pre-evo
8,カメール,59,63,80,65,80,58,みず,,405,normal,SV,pre-evo
9,メガカメックス,79,103,120,135,115,78,みず,,630,mega,,
9,カメックス,79,83,100,85,105,78,みず,,530,normal,SV,
15,メガスピアー,65,150,40,15,80,145,むし,どく,495,mega,,
18,メガピジョット,83,80,80,135,80,121,ノーマル,ひこう,579,mega,,
23,アーボ,35,60,44,40,54,55,どく,,288,normal,SV,pre-evo
24,アーボック,60,95,69,65,79,80,どく,,448,normal,SV,
25,ピカチュウ,35,55,40,50,50,90,でんき,,320,normal,SV,pre-evo
26,ライチュウ,60,90,55,90,80,110,でんき,,485,normal,SV,
26,ライチュウ(アローラ),60,85,50,95,85,110,でんき,エスパー,485,normal,SV,
27,サンド,50,75,85,20,30,40,じめん,,300,normal,SV,pre-evo
27,サンド(アローラ),50,75,90,10,35,40,こおり,はがね,300,normal,SV,pre-evo
28,サンドパン,75,100,110,45,55,65,じめん,,450,normal,SV,
28,サンドパン(アローラ),75,100,120,25,65,65,こおり,はがね,450,normal,SV,
35,ピッピ,70,45,48,60,65,35,フェアリー,,323,normal,SV,pre-evo
36,メガピクシー,95,80,93,135,110,70,フェアリー,ひこう,583,mega,,
36,ピクシー,95,70,73,95,90,60,フェアリー,,483,normal,SV,
37,ロコン,38,41,40,50,65,65,ほのお,,299,normal,SV,pre-evo
37,ロコン(アローラ),38,41,40,50,65,65,こおり,,299,normal,SV,pre-evo
38,キュウコン,73,76,75,81,100,100,ほのお,,505,normal,SV,
38,キュウコン(アローラ),73,67,75,81,100,109,こおり,フェアリー,505,normal,SV,
39,プリン,115,45,20,45,25,20,ノーマル,フェアリー,270,normal,SV,pre-evo
40,プクリン,140,70,45,85,50,45,ノーマル,フェアリー,435,normal,SV,
43,ナゾノクサ,45,50,55,75,65,30,くさ,どく,320,normal,SV,pre-evo
44,クサイハナ,60,65,70,85,75,40,くさ,どく,395,normal,SV,pre-evo
45,ラフレシア,75,80,85,110,90,50,くさ,どく,490,normal,SV,
48,コンパン,60,55,50,40,55,45,むし,どく,305,normal,SV,pre-evo
49,モルフォン,70,65,60,90,75,90,むし,どく,450,normal,SV,
50,ディグダ,10,55,25,35,45,95,じめん,,265,normal,SV,pre-evo
50,ディグダ(アローラ),10,55,30,35,45,90,じめん,はがね,265,normal,SV,pre-evo
51,ダグトリオ,35,100,50,50,70,120,じめん,,425,normal,SV,
51,ダグトリオ(アローラ),35,100,60,50,70,110,じめん,はがね,425,normal,SV,
